SimTime,COG Pos.x [m],COG Pos.y [m],COG Pos.z [m],Port Pos.x [m],Port Pos.y [m],Port Pos.z [m],COG Vel.x [m],COG Vel.y [m],COG Vel.z [m],Port Vel.x [m],Port Vel.y [m],Port Vel.z [m],Rot Angle.x [deg],Rot Angle.y [deg],Rot Angle.z [deg],Rot. Rate.x [deg/s],Rot. Rate.y [deg/s],Rot. Rate.z [deg/s],Rot. Rate.x [deg/s] (VLCS),Rot. Rate.y [deg/s] (VLCS),Rot. Rate.Z [deg/s] (VLCS),Tank mass [kg],THC.z,THC.y,THC.x,RHC.z,RHC.y,RHC.x,MFDLeft,MFDRight,MyROT.m11,MyROT.m12,MyROT.m13,MyROT.m21,MyROT.m22,MyROT.m23,MyROT.m31,MyROT.m32,MyROT.m33,TgtRot.m11,TgtRot.m12,TgtRot.m13,TgtRot.m21,TgtRot.m22,TgtRot.m23,TgtRot.m31,TgtRot.m32,TgtRot.m33,MyAngVel.x,MyAngVel.y,MyAngVel.z,TgtAngVel.x,TgtAngVel.y,TgtAngVel.z,RelPos.x,RelPos.y,RelPos.z,RelVel.x,RelVel.y,RelVel.z,MySs.x,MySs.y,MySs.z,TgtSs.x,TgtSs.y,TgtSs.z,MyLVPos.x,MyLVPos.y,MyLVPos.z,MyLVVel.x,MyLVVel.y,MyLVVel.z,TgtLVPos.x,TgtLVPos.y,TgtLVPos.z,TgtLVVel.x,TgtLVVel.y,TgtLVVel.z,MyDockPos.x,MyDockPos.y,MyDockPos.z,MyDockDir.x,MyDockDir.y,MyDockDir.z,MyDockRot.x,MyDockRot.y,MyDockRot.z,TgtDockPos.x,TgtDockPos.y,TgtDockPos.z,TgtDockDir.x,TgtDockDir.y,TgtDockDir.z,TgtDockRot.x,TgtDockRot.y,TgtDockRot.z,Lateral Offset,Lateral Velocity,Ideal Approach Vel,Angle to Port,Approach Cone,Max Rot Angle,Max Rot Velocity
0.1443,61.837,-7.799,-28.817,58.162,-7.252,-27.407,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.002,0.007,90.2012,48.0697,-0.2689,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3433448.4977,-3684363.1312,4469731.2794,-4166.618,-3050.2153,-5705.8597,-3433538.6989,-3684411.2009,4469731.5483,-4166.626,-3050.2134,-5705.8667,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.853708144885452,0.01004987562112089,-0.30918500000000004,3.4520900341767686,10.90353150606935,,
0.3547,61.837,-7.798,-28.819,58.162,-7.252,-27.409,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.002,0.0069,90.2029,48.0693,-0.2674,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3434328.5385,-3685007.3404,4468525.8621,-4165.671,-3049.1992,-5707.0922,-3434418.7414,-3685055.4097,4468526.1295,-4165.679,-3049.1972,-5707.0991,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.855377488821002,0.01004987562112089,-0.30918500000000004,3.4461715197949383,10.90353150606935,,
0.5653,61.838,-7.798,-28.821,58.163,-7.252,-27.411,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0019,0.0069,90.2046,48.0689,-0.266,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3435204.767,-3685648.6909,4467325.137,-4164.7276,-3048.187,-5708.3193,-3435294.9716,-3685696.7598,4467325.403,-4164.7356,-3048.1851,-5708.3262,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.85730806687033,0.01004987562112089,-0.30919,3.4472813964999722,10.903707833050058,,
0.769,61.839,-7.798,-28.823,58.164,-7.251,-27.413,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0019,0.0069,90.2063,48.0685,-0.2646,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3436050.1226,-3686267.3798,4466166.2164,-4163.8171,-3047.2101,-5709.5031,-3436140.3289,-3686315.4483,4466166.481,-4163.8251,-3047.2082,-5709.51,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.859238654058146,0.01004987562112089,-0.309195,3.4560993140119822,10.903884160030765,,
0.9756,61.84,-7.798,-28.825,58.165,-7.251,-27.416,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0019,0.0068,90.2079,48.0681,-0.2632,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3436912.5009,-3686898.4626,4464983.4474,-4162.8878,-3046.2132,-5710.7107,-3437002.7089,-3686946.5307,4464983.7106,-4162.8958,-3046.2113,-5710.7175,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.86116925038268,0.01004987562112089,-0.30920000000000003,3.469828597743193,10.904060487011474,,
1.1827,61.841,-7.798,-28.827,58.166,-7.251,-27.418,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0019,0.0068,90.2096,48.0677,-0.2618,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3437770.6754,-3687526.4035,4463805.935,-4161.9626,-3045.2207,-5711.9124,-3437860.8849,-3687574.4712,4463806.1967,-4161.9706,-3045.2188,-5711.9191,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.86309985584216,0.01004987562112089,-0.309205,3.470937578473791,10.904236813992183,,
1.3973,61.841,-7.797,-28.829,58.166,-7.251,-27.42,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0019,0.0067,90.2113,48.0673,-0.2603,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3438656.0072,-3688174.1479,4462590.6248,-4161.0076,-3044.1964,-5713.152,-3438746.2185,-3688222.2152,4462590.8851,-4161.0156,-3044.1946,-5713.1587,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.86476937798114,0.01004987562112089,-0.309205,3.465050749181511,10.904236813992183,,
1.6053,61.842,-7.797,-28.832,58.167,-7.25,-27.422,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.008,-0.0018,0.0067,90.213,48.0669,-0.2589,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3439533.5166,-3688816.1008,4461385.5165,-4160.0606,-3043.1808,-5714.3806,-3439623.7296,-3688864.1677,4461385.7754,-4160.0687,-3043.1789,-5714.3873,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.867665342306218,0.01004987562112089,-0.30921,3.4618961635581873,10.90441314097289,,
1.8061,61.843,-7.797,-28.834,58.168,-7.25,-27.424,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,6.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.0081,-0.0018,0.0067,90.2146,48.0665,-0.2576,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3440369.6571,-3689427.7264,4460236.7253,-4159.1579,-3042.2126,-5715.5513,-3440459.8717,-3689475.7929,4460236.9829,-4159.1659,-3042.2108,-5715.558,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.86959599659828,0.01004987562112089,-0.309215,3.463004237361987,10.9045894679536,,
2.0859,61.844,-7.797,-28.836,58.169,-7.25,-27.426,0.004,0.001,-0.01,0.004,0.001,-0.01,45.684,21.571,7.637,0.0,-0.0,0.0,0.0,0.0,-0.0,874.728,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.3776,-0.0285,-0.9255,-0.9233,-0.0873,-0.374,-0.0701,0.9958,-0.0593,0.6764,0.1249,-0.7259,-0.7312,-0.0049,-0.6822,-0.0887,0.9922,0.088,0.0,0.0,-0.0,0.0,0.0,0.0,0.0081,-0.0018,0.0066,90.2162,48.0661,-0.2562,0.0,0.0435,-0.3723,0.0,0.0,0.0,-3441215.9911,-3690046.7452,4459073.4355,-4158.2437,-3041.2323,-5716.7362,-3441306.2073,-3690094.8113,4459073.6918,-4158.2517,-3041.2305,-5716.7428,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,29.871526660015217,0.01004987562112089,-0.30922,3.4641123231100406,10.904765794934308,,
