SimTime,COG Pos.x [m],COG Pos.y [m],COG Pos.z [m],Port Pos.x [m],Port Pos.y [m],Port Pos.z [m],COG Vel.x [m],COG Vel.y [m],COG Vel.z [m],Port Vel.x [m],Port Vel.y [m],Port Vel.z [m],Rot Angle.x [deg],Rot Angle.y [deg],Rot Angle.z [deg],Rot. Rate.x [deg/s],Rot. Rate.y [deg/s],Rot. Rate.z [deg/s],Rot. Rate.x [deg/s] (VLCS),Rot. Rate.y [deg/s] (VLCS),Rot. Rate.Z [deg/s] (VLCS),Tank mass [kg],THC.z,THC.y,THC.x,RHC.z,RHC.y,RHC.x,MFDLeft,MFDRight,MyROT.m11,MyROT.m12,MyROT.m13,MyROT.m21,MyROT.m22,MyROT.m23,MyROT.m31,MyROT.m32,MyROT.m33,TgtRot.m11,TgtRot.m12,TgtRot.m13,TgtRot.m21,TgtRot.m22,TgtRot.m23,TgtRot.m31,TgtRot.m32,TgtRot.m33,MyAngVel.x,MyAngVel.y,MyAngVel.z,TgtAngVel.x,TgtAngVel.y,TgtAngVel.z,RelPos.x,RelPos.y,RelPos.z,RelVel.x,RelVel.y,RelVel.z,MySs.x,MySs.y,MySs.z,TgtSs.x,TgtSs.y,TgtSs.z,MyLVPos.x,MyLVPos.y,MyLVPos.z,MyLVVel.x,MyLVVel.y,MyLVVel.z,TgtLVPos.x,TgtLVPos.y,TgtLVPos.z,TgtLVVel.x,TgtLVVel.y,TgtLVVel.z,MyDockPos.x,MyDockPos.y,MyDockPos.z,MyDockDir.x,MyDockDir.y,MyDockDir.z,MyDockRot.x,MyDockRot.y,MyDockRot.z,TgtDockPos.x,TgtDockPos.y,TgtDockPos.z,TgtDockDir.x,TgtDockDir.y,TgtDockDir.z,TgtDockRot.x,TgtDockRot.y,TgtDockRot.z,Lateral Offset,Lateral Velocity,Ideal Approach Vel,Angle to Port,Approach Cone,Max Rot Angle,Max Rot Velocity
0.1811,76.724,14.104,14.807,72.904,13.456,13.924,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.029,-0.002,0.03,30.3253,111.0196,1.7355,0.0,0.0435,-0.3737,0.0,0.0,0.0,3889791.8817,2935305.4813,4641392.8795,-3601.3233,-3971.8535,5526.1061,3889761.5563,2935194.4617,4641391.1439,-3601.3523,-3971.8515,5526.076,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.44920695283805,0.04044749683231337,-0.38362,2.683327548632382,13.528511267876267,,
0.3833,76.726,14.105,14.799,72.906,13.457,13.916,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.029,-0.002,0.0301,30.3312,111.0192,1.7416,0.0,0.0435,-0.3737,0.0,0.0,0.0,3889068.1688,2934507.3432,4642503.1112,-3602.3454,-3972.6248,5524.8862,3889037.8376,2934396.3239,4642501.3697,-3602.3744,-3972.6228,5524.8562,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.444104920489917,0.04044749683231337,-0.38362999999999997,2.689337395756735,13.528863921837683,,
0.5852,76.728,14.106,14.791,72.908,13.458,13.908,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0301,30.337,111.0188,1.7476,0.0,0.0435,-0.3737,0.0,0.0,0.0,3888340.231,2933704.6176,4643619.2593,-3603.3729,-3973.4001,5523.6594,3888309.894,2933593.5988,4643617.5117,-3603.402,-3973.398,5523.6293,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.439004794754563,0.04044749683231337,-0.38364,2.695347178168485,13.529216575799099,,
0.7874,76.731,14.107,14.783,72.911,13.459,13.9,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0301,30.3429,111.0184,1.7537,0.0,0.0435,-0.3737,0.0,0.0,0.0,3887611.284,2932900.8513,4644736.387,-3604.4014,-3974.176,5522.4309,3887580.9411,2932789.8328,4644734.6333,-3604.4305,-3974.174,5522.4007,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.43390657705961,0.04044749683231337,-0.38365499999999997,2.7014654579839537,13.529745556741226,,
0.9893,76.733,14.108,14.775,72.913,13.46,13.892,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0302,30.3488,111.018,1.7598,0.0,0.0435,-0.3737,0.0,0.0,0.0,3886883.4388,2932098.3723,4645851.2614,-3605.4279,-3974.9503,5521.2042,3886853.09,2931987.3543,4645849.5016,-3605.457,-3974.9483,5521.1741,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.428810268833573,0.04044749683231337,-0.38366500000000003,2.7074750522554214,13.530098210702644,,
1.1965,76.735,14.109,14.77,72.915,13.461,13.886,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0302,30.3528,111.0177,1.764,0.0,0.0435,-0.3737,0.0,0.0,0.0,3886380.7915,2931544.2253,4646620.8595,-3606.1364,-3975.4849,5520.3572,3886350.4387,2931433.2076,4646619.0954,-3606.1656,-3975.4828,5520.327,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.425885072622922,0.04044749683231337,-0.383675,2.7259978560456655,13.53045086466406,,
1.3975,76.738,14.11,14.759,72.918,13.463,13.876,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.002,0.0303,30.3607,111.0172,1.7722,0.0,0.0435,-0.3737,0.0,0.0,0.0,3885409.9481,2930474.0099,4648106.5467,-3607.5044,-3976.5166,5518.7212,3885379.5874,2930362.9928,4648104.7746,-3607.5335,-3976.5146,5518.6909,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.418623386506738,0.04044749683231337,-0.38369,2.7221783650134683,13.530979845606184,,
1.5983,76.74,14.111,14.751,72.92,13.464,13.868,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.002,0.0303,30.3665,111.0168,1.7782,0.0,0.0435,-0.3737,0.0,0.0,0.0,3884689.1277,2929679.4914,4649208.9725,-3608.5195,-3977.2822,5517.5066,3884658.7611,2929568.4746,4649207.1943,-3608.5486,-3977.2802,5517.4763,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.413532815267423,0.04044749683231337,-0.3837,2.728185818545746,13.5313324995676,,
1.7996,76.743,14.113,14.743,72.923,13.465,13.86,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.0021,0.0303,30.3724,111.0163,1.7843,0.0,0.0435,-0.3737,0.0,0.0,0.0,3883962.4829,2928878.6246,4650319.7471,-3609.5423,-3978.0535,5516.2822,3883932.1105,2928767.6082,4650317.9628,-3609.5715,-3978.0515,5516.2519,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.409135650487503,0.04044749683231337,-0.383715,2.7318454517342956,13.531861480509727,,
2.0005,76.745,14.114,14.735,72.925,13.466,13.852,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.0021,0.0304,30.3783,111.0159,1.7904,0.0,0.0435,-0.3737,0.0,0.0,0.0,3883233.7508,2928075.5295,4651433.1497,-3610.5675,-3978.8267,5515.0544,3883203.3725,2927964.5136,4651431.3593,-3610.5968,-3978.8246,5515.024,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.40404913246388,0.04044749683231337,-0.38372500000000004,2.737854497169531,13.532214134471145,,
