SimTime,COG Pos.x [m],COG Pos.y [m],COG Pos.z [m],Port Pos.x [m],Port Pos.y [m],Port Pos.z [m],COG Vel.x [m],COG Vel.y [m],COG Vel.z [m],Port Vel.x [m],Port Vel.y [m],Port Vel.z [m],Rot Angle.x [deg],Rot Angle.y [deg],Rot Angle.z [deg],Rot. Rate.x [deg/s],Rot. Rate.y [deg/s],Rot. Rate.z [deg/s],Rot. Rate.x [deg/s] (VLCS),Rot. Rate.y [deg/s] (VLCS),Rot. Rate.Z [deg/s] (VLCS),Tank mass [kg],THC.z,THC.y,THC.x,RHC.z,RHC.y,RHC.x,MFDLeft,MFDRight,MyROT.m11,MyROT.m12,MyROT.m13,MyROT.m21,MyROT.m22,MyROT.m23,MyROT.m31,MyROT.m32,MyROT.m33,TgtRot.m11,TgtRot.m12,TgtRot.m13,TgtRot.m21,TgtRot.m22,TgtRot.m23,TgtRot.m31,TgtRot.m32,TgtRot.m33,MyAngVel.x,MyAngVel.y,MyAngVel.z,TgtAngVel.x,TgtAngVel.y,TgtAngVel.z,RelPos.x,RelPos.y,RelPos.z,RelVel.x,RelVel.y,RelVel.z,MySs.x,MySs.y,MySs.z,TgtSs.x,TgtSs.y,TgtSs.z,MyLVPos.x,MyLVPos.y,MyLVPos.z,MyLVVel.x,MyLVVel.y,MyLVVel.z,TgtLVPos.x,TgtLVPos.y,TgtLVPos.z,TgtLVVel.x,TgtLVVel.y,TgtLVVel.z,MyDockPos.x,MyDockPos.y,MyDockPos.z,MyDockDir.x,MyDockDir.y,MyDockDir.z,MyDockRot.x,MyDockRot.y,MyDockRot.z,TgtDockPos.x,TgtDockPos.y,TgtDockPos.z,TgtDockDir.x,TgtDockDir.y,TgtDockDir.z,TgtDockRot.x,TgtDockRot.y,TgtDockRot.z,Lateral Offset,Lateral Velocity,Ideal Approach Vel,Angle to Port,Approach Cone,Max Rot Angle,Max Rot Velocity
0.6014,76.721,14.103,14.815,72.901,13.455,13.931,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,0.0,0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,0.0,-0.0,0.0,0.0,0.0,0.0,0.029,-0.002,0.03,30.3201,111.02,1.7301,0.0,0.0435,-0.3737,0.0,0.0,0.0,3890438.2287,2936018.3898,4640400.9308,-3600.4101,-3971.1644,5527.1956,3890407.9086,2935907.3698,4640399.2007,-3600.4391,-3971.1624,5527.1656,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.45431089037223,0.04044749683231337,-0.38360500000000003,2.691849201007601,13.527982286934142,,
0.803,76.731,14.107,14.783,72.911,13.459,13.899,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0301,30.3434,111.0184,1.7542,0.0,0.0435,-0.3737,0.0,0.0,0.0,3887555.6782,2932839.573,4644821.6535,-3604.4798,-3974.2352,5522.3372,3887525.3348,2932728.5546,4644819.8993,-3604.5089,-3974.2331,5522.307,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.43390657705961,0.04044749683231337,-0.38365499999999997,2.7161069969584344,13.529745556741226,,
1.0031,76.733,14.108,14.775,72.913,13.461,13.891,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0302,30.3492,111.018,1.7602,0.0,0.0435,-0.3737,0.0,0.0,0.0,3886834.5934,2932044.5528,4645926.1322,-3605.4967,-3975.0023,5521.122,3886804.2441,2931933.5349,4645924.372,-3605.5258,-3975.0002,5521.0918,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.428810268833573,0.04044749683231337,-0.38366500000000003,2.724686927422466,13.530098210702644,,
1.2057,76.736,14.109,14.767,72.916,13.462,13.883,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,11.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0291,-0.002,0.0302,30.3551,111.0176,1.7663,0.0,0.0435,-0.3737,0.0,0.0,0.0,3886104.3704,2931239.5296,4647044.0426,-3606.526,-3975.7787,5519.8914,3886074.0153,2931128.512,4647042.2762,-3606.5551,-3975.7766,5519.8612,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.42371587150585,0.04044749683231337,-0.38368,2.7308026105340124,13.530627191644768,,
1.406,76.738,14.11,14.759,72.918,13.463,13.875,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.002,0.0303,30.361,111.0172,1.7724,0.0,0.0435,-0.3737,0.0,0.0,0.0,3885379.4654,2930440.441,4648153.2505,-3607.5473,-3976.549,5518.6699,3885349.1044,2930329.4238,4648151.4781,-3607.5764,-3976.547,5518.6396,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.418623386506738,0.04044749683231337,-0.38369,2.736810399449111,13.530979845606184,,
1.6066,76.741,14.112,14.751,72.921,13.464,13.867,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.002,0.0303,30.3668,111.0167,1.7785,0.0,0.0435,-0.3737,0.0,0.0,0.0,3884655.9421,2929642.9464,4649259.7853,-3608.5661,-3977.3174,5517.4507,3884625.5753,2929531.9296,4649258.0068,-3608.5953,-3977.3154,5517.4204,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.41422408518139,0.04044749683231337,-0.383705,2.7404785324413874,13.531508826548311,,
1.8078,76.743,14.113,14.743,72.923,13.465,13.859,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.0021,0.0303,30.3727,111.0163,1.7846,0.0,0.0435,-0.3737,0.0,0.0,0.0,3883929.3894,2928842.1845,4650370.3942,-3609.5888,-3978.0886,5516.2265,3883899.0167,2928731.1682,4650368.6096,-3609.618,-3978.0866,5516.1962,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.409135650487503,0.04044749683231337,-0.383715,2.746487887050268,13.531861480509727,,
2.0092,76.745,14.114,14.735,72.925,13.466,13.851,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0292,-0.0021,0.0304,30.3786,111.0159,1.7907,0.0,0.0435,-0.3737,0.0,0.0,0.0,3883202.3737,2928040.9835,4651481.148,-3610.6116,-3978.8599,5515.0016,3883171.9951,2927929.9676,4651479.3573,-3610.6409,-3978.8579,5514.9712,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.40404913246388,0.04044749683231337,-0.38372500000000004,2.75249717301721,13.532214134471145,,
2.2106,76.748,14.115,14.726,72.928,13.467,13.843,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0293,-0.0021,0.0304,30.3845,111.0155,1.7968,0.0,0.0435,-0.3737,0.0,0.0,0.0,3882475.109,2927239.5803,4652591.722,-3611.6343,-3979.631,5513.7763,3882444.7245,2927128.5648,4652589.9252,-3611.6636,-3979.629,5513.7459,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.39824259587085,0.04044749683231337,-0.38374,2.7446811914449247,13.53274311541327,,
2.4121,76.75,14.116,14.718,72.93,13.468,13.835,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0293,-0.0021,0.0304,30.3903,111.0151,1.803,0.0,0.0435,-0.3737,0.0,0.0,0.0,3881747.3595,2926437.7142,4653702.4739,-3612.6572,-3980.4022,5512.5502,3881716.9692,2926326.6991,4653700.671,-3612.6865,-3980.4001,5512.5198,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.393160127846787,0.04044749683231337,-0.38375,2.75069006115944,13.533095769374686,,
2.6133,76.753,14.117,14.71,72.933,13.47,13.827,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0293,-0.0021,0.0305,30.3962,111.0147,1.8091,0.0,0.0435,-0.3737,0.0,0.0,0.0,3881020.3971,2925636.7873,4654811.4649,-3613.6785,-3981.1722,5511.3255,3880990.0009,2925525.7727,4654809.6558,-3613.7078,-3981.1701,5511.2951,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.38807958097084,0.04044749683231337,-0.383765,2.7593726121864046,13.533624750316813,,
2.8141,76.755,14.118,14.702,72.935,13.471,13.819,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0293,-0.0021,0.0305,30.4021,111.0142,1.8152,0.0,0.0435,-0.3737,0.0,0.0,0.0,3880294.6046,2924837.2204,4655918.1123,-3614.6977,-3981.9404,5510.1029,3880264.2025,2924726.2061,4655916.2971,-3614.7271,-3981.9383,5510.0724,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.383000956679563,0.04044749683231337,-0.383775,2.765379449285467,13.533977404278229,,
3.016,76.757,14.12,14.694,72.937,13.472,13.811,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0293,-0.0021,0.0305,30.408,111.0138,1.8213,0.0,0.0435,-0.3737,0.0,0.0,0.0,3879569.055,2924037.9922,4657023.8326,-3615.7161,-3982.708,5508.8807,3879538.6469,2923926.9784,4657022.0112,-3615.7455,-3982.7059,5508.8501,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.37861712678267,0.04044749683231337,-0.38378500000000004,2.768939774000194,13.534330058239647,,
3.2174,76.76,14.121,14.686,72.94,13.473,13.803,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0294,-0.0021,0.0306,30.4139,111.0134,1.8275,0.0,0.0435,-0.3737,0.0,0.0,0.0,3878836.0411,2923230.614,4658140.3625,-3616.7445,-3983.4831,5507.646,3878805.6272,2923119.6006,4658138.535,-3616.7738,-3983.481,5507.6154,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.373542573641924,0.04044749683231337,-0.38380000000000003,2.775056022483239,13.534859039181772,,
3.4183,76.762,14.122,14.678,72.942,13.474,13.795,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0294,-0.0021,0.0306,30.4199,111.013,1.8337,0.0,0.0435,-0.3737,0.0,0.0,0.0,3878109.9372,2922430.9181,4659245.8083,-3617.7627,-3984.2504,5506.4229,3878079.5173,2922319.9051,4659243.9746,-3617.7921,-3984.2483,5506.3923,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.368469947445735,0.04044749683231337,-0.38381,2.7810643314985906,13.53521169314319,,
3.6192,76.765,14.123,14.67,72.945,13.475,13.787,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0294,-0.0021,0.0307,30.4258,111.0126,1.8398,0.0,0.0435,-0.3737,0.0,0.0,0.0,3877382.8041,2921630.1605,4660352.2637,-3618.7818,-3985.0183,5505.1982,3877352.3784,2921519.148,4660350.4238,-3618.8112,-3985.0162,5505.1676,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.363399249634135,0.04044749683231337,-0.383825,2.787180269037732,13.535740674085314,,
3.8214,76.767,14.124,14.662,72.947,13.477,13.778,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0294,-0.0021,0.0307,30.4317,111.0121,1.846,0.0,0.0435,-0.3737,0.0,0.0,0.0,3876655.8388,2920829.658,4661457.9051,-3619.8003,-3985.7857,5503.9739,3876625.4072,2920718.6459,4661456.0592,-3619.8297,-3985.7836,5503.9432,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.358330481648046,0.04044749683231337,-0.383835,2.810380199980061,13.53609332804673,,
4.0224,76.77,14.125,14.653,72.95,13.478,13.77,0.012,0.006,-0.04,0.012,0.006,-0.04,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0295,-0.0021,0.0307,30.4376,111.0117,1.8522,0.0,0.0435,-0.3737,0.0,0.0,0.0,3875923.2657,2920023.0526,4662571.513,-3620.8261,-3986.5586,5502.7401,3875892.828,2919912.0409,4662569.6608,-3620.8556,-3986.5565,5502.7094,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.352543673948965,0.04044749683231337,-0.38384999999999997,2.802567724710396,13.536622308988855,,
4.2237,76.772,14.126,14.645,72.952,13.479,13.762,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0295,-0.0021,0.0308,30.4435,111.0113,1.8584,0.0,0.0435,-0.3737,0.0,0.0,0.0,3875194.0868,2919220.2562,4663679.4,-3621.8467,-3987.3274,5501.5121,3875163.6433,2919109.245,4663677.5416,-3621.8762,-3987.3253,5501.4814,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.347478983893804,0.04143669871020132,-0.38386000000000003,2.808573866368715,13.536974962950275,,
4.4243,76.774,14.128,14.637,72.954,13.48,13.754,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0295,-0.0021,0.0308,30.4495,111.0109,1.8646,0.0,0.0435,-0.3737,0.0,0.0,0.0,3874467.5735,2918420.4656,4664782.6809,-3622.8631,-3988.093,5500.2887,3874437.1241,2918309.4548,4664780.8164,-3622.8926,-3988.0909,5500.2579,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.34311070116859,0.04143669871020132,-0.38387,2.8121444763085575,13.537327616911691,,
4.6259,76.777,14.129,14.629,72.957,13.481,13.746,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0295,-0.0021,0.0308,30.4554,111.0104,1.8708,0.0,0.0435,-0.3737,0.0,0.0,0.0,3873736.7262,2917615.9753,4665891.9841,-3623.885,-3988.8628,5499.058,3873706.2708,2917504.9649,4665890.1133,-3623.9146,-3988.8607,5499.0272,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.338050103193275,0.04143669871020132,-0.38388500000000003,2.81825953620304,13.537856597853816,,
4.8282,76.779,14.13,14.621,72.959,13.482,13.738,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0295,-0.0021,0.0309,30.4614,111.01,1.877,0.0,0.0435,-0.3737,0.0,0.0,0.0,3873003.9667,2916809.4517,4667003.6257,-3624.9092,-3989.6341,5497.8242,3872973.5053,2916698.4417,4667001.7487,-3624.9387,-3989.632,5497.7933,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.332991442480864,0.04143669871020132,-0.383895,2.824267091134545,13.538209251815232,,
5.0305,76.782,14.131,14.613,72.962,13.484,13.729,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0296,-0.0022,0.0309,30.4674,111.0096,1.8833,0.0,0.0435,-0.3737,0.0,0.0,0.0,3872270.705,2916002.4478,4668115.4666,-3625.9336,-3990.4056,5496.5895,3872240.2376,2915891.4382,4668113.5834,-3625.9631,-3990.4034,5496.5586,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.327934720477632,0.04143669871020132,-0.38391,2.8475653520269733,13.538738232757357,,
5.2313,76.784,14.132,14.604,72.964,13.485,13.721,0.012,0.006,-0.041,0.012,0.006,-0.041,50.224,-11.995,-10.346,0.0,-0.0,-0.0,-0.0,-0.0,0.0,880.819,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.9746,0.1444,-0.1714,-0.1635,-0.0653,-0.9844,-0.1534,0.9874,-0.0401,0.8989,0.0668,-0.433,-0.4282,-0.0752,-0.9005,-0.0927,0.9949,-0.039,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0296,-0.0022,0.0309,30.4733,111.0091,1.8895,0.0,0.0435,-0.3737,0.0,0.0,0.0,3871542.3829,2915200.9513,4669219.2586,-3626.9506,-3991.1714,5495.3632,3871511.9096,2915089.9422,4669217.3691,-3626.9801,-3991.1692,5495.3323,0.0,0.0765,3.9732,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.1,-36.453,0.0,0.0,-1.0,-0.7071,0.7071,0.0,20.3221613023812,0.04143669871020132,-0.38392000000000004,2.8396440947418204,13.539090886718776,,
